FECHA,LABORATORIO,RX,TOTAL
15/11/2019,CHIHUAHUA,2918,"584,64"
15/11/2019,CHIHUAHUA,2940,"552,73"
15/11/2019,CHIHUAHUA,2941,"552,73"
15/11/2019,CHIHUAHUA,2949,"571,87"
15/11/2019,CHIHUAHUA,2960,"644,37"
15/11/2019,CHIHUAHUA,2967,"522,58"
15/11/2019,CHIHUAHUA,2910,"546,94"
15/11/2019,CHIHUAHUA,2921,"440,8"
15/11/2019,CHIHUAHUA,2922,"940,19"
15/11/2019,CHIHUAHUA,2929,"523,74"
15/11/2019,CHIHUAHUA,2942,"523,74"
15/11/2019,CHIHUAHUA,2943,"440,8"
15/11/2019,CHIHUAHUA,2945,"523,74"
15/11/2019,CHIHUAHUA,2948,
15/11/2019,CHIHUAHUA,2954,
15/11/2019,CHIHUAHUA,2955,
15/11/2019,CHIHUAHUA,2958,
15/11/2019,CHIHUAHUA,933,
15/11/2019,CHIHUAHUA,2173,
15/11/2019,CHIHUAHUA,2179,
15/11/2019,CHIHUAHUA,2175,
15/11/2019,CHIHUAHUA,444,
15/11/2019,CHIHUAHUA,444,
15/11/2019,CHIHUAHUA,448,
15/11/2019,CHIHUAHUA,447,
15/11/2019,CHIHUAHUA,445,
15/11/2019,CHIHUAHUA,3971,
15/11/2019,CHIHUAHUA,3969,
15/11/2019,CHIHUAHUA,3849,
15/11/2019,CHIHUAHUA,3850,
15/11/2019,CHIHUAHUA,4515,
15/11/2019,CHIHUAHUA,8796,
15/11/2019,CHIHUAHUA,2241,
15/11/2019,CHIHUAHUA,4911,
15/11/2019,CHIHUAHUA,3851,
15/11/2019,CHIHUAHUA,3852,
15/11/2019,CHIHUAHUA,3853,
15/11/2019,CHIHUAHUA,3765,
15/11/2019,CHIHUAHUA,3766,
15/11/2019,CHIHUAHUA,3764,
15/11/2019,CHAPULTEPEC,5509,
15/11/2019,CHAPULTEPEC,9306,
15/11/2019,CHAPULTEPEC,9311,
15/11/2019,CHAPULTEPEC,9310,
15/11/2019,CHAPULTEPEC,9308,
15/11/2019,CHAPULTEPEC,9313,
15/11/2019,CHAPULTEPEC,9319,
15/11/2019,CHAPULTEPEC,9312,
15/11/2019,CHAPULTEPEC,9315,
15/11/2019,CHAPULTEPEC,9316,
15/11/2019,CHAPULTEPEC,9321,
15/11/2019,CHAPULTEPEC,9318,
15/11/2019,CHAPULTEPEC,9314,
15/11/2019,CHAPULTEPEC,9305,
15/11/2019,CHAPULTEPEC,9304,
15/11/2019,CHAPULTEPEC,9307,
15/11/2019,CHAPULTEPEC,9320,
15/11/2019,CHAPULTEPEC,9317,
15/11/2019,CHAPULTEPEC,9304,
15/11/2019,CHAPULTEPEC,8897,
15/11/2019,CHAPULTEPEC,6478,
15/11/2019,CHAPULTEPEC,6479,
15/11/2019,CHAPULTEPEC,1422,
15/11/2019,CHAPULTEPEC,1424,
15/11/2019,CHAPULTEPEC,1423,
15/11/2019,CHAPULTEPEC,5553,
15/11/2019,CHAPULTEPEC,5552,
15/11/2019,CHAPULTEPEC,4969,
15/11/2019,CHAPULTEPEC,5551,
15/11/2019,CHAPULTEPEC,6141,
15/11/2019,CHAPULTEPEC,6110,
15/11/2019,CHAPULTEPEC,6108,
15/11/2019,CHAPULTEPEC,546,
15/11/2019,CHAPULTEPEC,543,
15/11/2019,CHAPULTEPEC,548,
15/11/2019,CHAPULTEPEC,9064,
15/11/2019,CHAPULTEPEC,7564,
15/11/2019,CHAPULTEPEC,7546,
15/11/2019,CHAPULTEPEC,5970,
15/11/2019,CHAPULTEPEC,6513,
15/11/2019,CHAPULTEPEC,7108,
15/11/2019,CHAPULTEPEC,7977,
15/11/2019,CHAPULTEPEC,690,
15/11/2019,CHAPULTEPEC,6179,
15/11/2019,CHAPULTEPEC,6178,
15/11/2019,PDV VERACRUZ,2158,
15/11/2019,PDV VERACRUZ,2160,
15/11/2019,PDV VERACRUZ,2156,
15/11/2019,PDV VERACRUZ,2157,
15/11/2019,PDV VERACRUZ,2159,
15/11/2019,PDV VERACRUZ,4795,
15/11/2019,PDV VERACRUZ,4796,
15/11/2019,PDV VERACRUZ,4797,
15/11/2019,PDV VERACRUZ,4199,
15/11/2019,PDV VERACRUZ,3265,
15/11/2019,PDV VERACRUZ,3266,
15/11/2019,PDV VERACRUZ,4196,
15/11/2019,PDV VERACRUZ,4198,
15/11/2019,PDV VERACRUZ,4197,
15/11/2019,PDV VERACRUZ,4195,
15/11/2019,PDV VERACRUZ,4194,
15/11/2019,PDV VERACRUZ,8507,
15/11/2019,PDV VERACRUZ,5721,
15/11/2019,PDV VERACRUZ,8506,
15/11/2019,PDV VERACRUZ,8505,
15/11/2019,PDV VERACRUZ,8508,
15/11/2019,PDV VERACRUZ,5720,
15/11/2019,PDV VERACRUZ,2192,
15/11/2019,PDV VERACRUZ,8509,
15/11/2019,TIJUANA,6832,
15/11/2019,TIJUANA,6833,
15/11/2019,TIJUANA,969,
15/11/2019,TIJUANA,968,
15/11/2019,TIJUANA,970,
15/11/2019,TIJUANA,967,
15/11/2019,TIJUANA,5236,
15/11/2019,SLP,5702,
15/11/2019,SLP,5703,
15/11/2019,SLP,5704,
15/11/2019,SLP,5705,
15/11/2019,SLP,5045,
15/11/2019,SLP,8954,
15/11/2019,SLP,4537,
15/11/2019,SLP,4538,
15/11/2019,SLP,4539,
15/11/2019,SLP,5109,
15/11/2019,SLP,5110,
15/11/2019,SLP,5111,
15/11/2019,SLP,5112,
15/11/2019,SLP,4735,
15/11/2019,SLP,4734,
15/11/2019,SLP,4736,
15/11/2019,SLP,5570,
15/11/2019,SLP,5571,
15/11/2019,SLP,5572,
15/11/2019,SLP,5573,
15/11/2019,SLP,5574,
15/11/2019,SLP,5575,
15/11/2019,SLP,5576,
15/11/2019,SLP,5577,
15/11/2019,SLP,5578,
15/11/2019,SLP,5579,
15/11/2019,SLP,5580,
15/11/2019,SLP,5581,
15/11/2019,SLP,5222,
15/11/2019,SLP,5706,
15/11/2019,SLP,5707,
15/11/2019,SLP,5708,
15/11/2019,SLP,5582,
15/11/2019,SLP,5583,
15/11/2019,SLP,5584,
15/11/2019,SLP,3975,
15/11/2019,SLP,4602,
15/11/2019,SLP,4586,
15/11/2019,SLP,5113,
15/11/2019,SLP,5209,
15/11/2019,SLP,5210,
15/11/2019,SLP,5211,
15/11/2019,SLP,5212,
15/11/2019,SLP,5048,
15/11/2019,SLP,5223,
15/11/2019,SLP,5226,
15/11/2019,SLP,5047,
15/11/2019,SLP,5224,
15/11/2019,PDV MORELIA,1204,"1057,92"
15/11/2019,PDV MORELIA,2463,
15/11/2019,PDV MORELIA,2462,
15/11/2019,PDV ISABEL,2842,
15/11/2019,PDV ISABEL,2844,
15/11/2019,PDV ISABEL,1612,
15/11/2019,PDV ISABEL,1609,
15/11/2019,PDV ISABEL,7152,
15/11/2019,PDV ISABEL,1614,
15/11/2019,PDV ISABEL,1617,
15/11/2019,PDV ISABEL,1616,
15/11/2019,PDV ISABEL,1618,
15/11/2019,PDV ISABEL,7053,
15/11/2019,PDV ISABEL,1620,
15/11/2019,PDV ISABEL,1621,
15/11/2019,PDV ISABEL,1622,
15/11/2019,PDV ISABEL,1623,
15/11/2019,PDV ISABEL,1624,
15/11/2019,TORREON,7779,
15/11/2019,TORREON,9772,
15/11/2019,TORREON,9771,
15/11/2019,TORREON,4186,
15/11/2019,TORREON,4654,
15/11/2019,TORREON,4683,
15/11/2019,TORREON,4622,
15/11/2019,TORREON,4623,
15/11/2019,TORREON,4624,
15/11/2019,TORREON,7780,
15/11/2019,TORREON,4204,
15/11/2019,TORREON,4421,
15/11/2019,TORREON,4423,
15/11/2019,TORREON,4422,
15/11/2019,TORREON,4684,
15/11/2019,TORREON,3082,
15/11/2019,TORREON,3083,
15/11/2019,TORREON,3081,
15/11/2019,TORREON,6470,
15/11/2019,TORREON,3078,
15/11/2019,TORREON,3079,
15/11/2019,TORREON,6471,
15/11/2019,TORREON,9280,
15/11/2019,TORREON,3155,
15/11/2019,PUEBLA,8838,
15/11/2019,PUEBLA,2859,
15/11/2019,PUEBLA,2860,
15/11/2019,PUEBLA,2861,
15/11/2019,PUEBLA,2862,
15/11/2019,PUEBLA,2830,
15/11/2019,PUEBLA,O886,
15/11/2019,PUEBLA,O890,
15/11/2019,PUEBLA,O889,
15/11/2019,PUEBLA,O884,
15/11/2019,PUEBLA,O888,
15/11/2019,PUEBLA,O887,
15/11/2019,PUEBLA,O885,
15/11/2019,PUEBLA,8325,
15/11/2019,PUEBLA,O849,
15/11/2019,PUEBLA,O848,
15/11/2019,PUEBLA,O850,
15/11/2019,PUEBLA,2863,
15/11/2019,PUEBLA,2864,
15/11/2019,PUEBLA,8256,
15/11/2019,PUEBLA,2831,
15/11/2019,PUEBLA,8448,
15/11/2019,PUEBLA,8447,
15/11/2019,PUEBLA,8446,
15/11/2019,PUEBLA,8904,
15/11/2019,PDV VILLAHERMOSA,313,
15/11/2019,PDV VILLAHERMOSA,314,
15/11/2019,PDV VILLAHERMOSA,315,
15/11/2019,PDV VILLAHERMOSA,4581,
15/11/2019,PDV QUERETARO,7489,
15/11/2019,PDV QUERETARO,7481,
15/11/2019,PDV QUERETARO,7482,
15/11/2019,PDV QUERETARO,7486,
15/11/2019,PDV QUERETARO,7488,
15/11/2019,PDV QUERETARO,7480,
15/11/2019,PDV QUERETARO,7487,
15/11/2019,PDV QUERETARO,7490,
15/11/2019,PDV LEON,3326,
15/11/2019,PDV LEON,9805,
15/11/2019,PDV LEON,9736,
15/11/2019,PDV LEON,9217,
15/11/2019,PDV LEON,9738,
15/11/2019,PDV LEON,9655,
15/11/2019,PDV LEON,9656,
15/11/2019,PDV LEON,9548,
15/11/2019,PDV LEON,1962,
15/11/2019,PDV LEON,4208,
15/11/2019,PDV MAZATLAN,2573,
15/11/2019,PDV MAZATLAN,2572,
15/11/2019,PDV MAZATLAN,163,
15/11/2019,PDV MAZATLAN,162,
15/11/2019,PDV MAZATLAN,2571,
15/11/2019,PDV MAZATLAN,210,
15/11/2019,PDV MAZATLAN,117,
15/11/2019,PDV MAZATLAN,118,
15/11/2019,PDV MAZATLAN,7554,
15/11/2019,PDV MAZATLAN,6896,
15/11/2019,PDV MAZATLAN,2652,
15/11/2019,PDV MAZATLAN,2651,
15/11/2019,PDV MAZATLAN,50,
15/11/2019,PDV MAZATLAN,202,
15/11/2019,PDV MEXICALI,8964,
15/11/2019,PDV MEXICALI,2996,
15/11/2019,PDV MEXICALI,8931,
15/11/2019,PDV MEXICALI,8964,
15/11/2019,PDV MEXICALI,8933,
15/11/2019,MTY,7260,
15/11/2019,MTY,7626,
15/11/2019,MTY,7627,
15/11/2019,MTY,7628,
15/11/2019,MTY,7625,
15/11/2019,MTY,7624,
15/11/2019,MTY,7623,
15/11/2019,MTY,7622,
15/11/2019,MTY,3396,
15/11/2019,MTY,6600,
15/11/2019,MTY,8837,
15/11/2019,MTY,3772,
15/11/2019,MTY,6639,
15/11/2019,MTY,1430,
15/11/2019,MTY,1424,
15/11/2019,MTY,1423,
15/11/2019,MTY,1425,
15/11/2019,MTY,3814,
15/11/2019,MTY,1431,
15/11/2019,MTY,1432,
15/11/2019,MTY,3400,
15/11/2019,MTY,3399,
15/11/2019,MTY,7259,
15/11/2019,MTY,3892,
15/11/2019,MTY,3893,
15/11/2019,MTY,3895,
15/11/2019,MTY,1446,
15/11/2019,CHAPULTEPEC,5509,
15/11/2019,CHAPULTEPEC,9306,
15/11/2019,CHAPULTEPEC,9311,
15/11/2019,CHAPULTEPEC,9310,
15/11/2019,CHAPULTEPEC,9308,
15/11/2019,CHAPULTEPEC,9313,
15/11/2019,CHAPULTEPEC,9319,
15/11/2019,CHAPULTEPEC,9312,
15/11/2019,CHAPULTEPEC,9315,
15/11/2019,CHAPULTEPEC,9316,
15/11/2019,CHAPULTEPEC,9321,
15/11/2019,CHAPULTEPEC,9318,
15/11/2019,CHAPULTEPEC,9314,
15/11/2019,CHAPULTEPEC,9305,
15/11/2019,CHAPULTEPEC,9304,
15/11/2019,CHAPULTEPEC,9307,
15/11/2019,CHAPULTEPEC,9320,
15/11/2019,CHAPULTEPEC,9317,
15/11/2019,CHAPULTEPEC,9304,
15/11/2019,CHAPULTEPEC,8897,
15/11/2019,CHAPULTEPEC,6478,
15/11/2019,CHAPULTEPEC,6479,
15/11/2019,CHAPULTEPEC,1422,
15/11/2019,CHAPULTEPEC,1424,
15/11/2019,CHAPULTEPEC,1423,
15/11/2019,CHAPULTEPEC,5553,
15/11/2019,CHAPULTEPEC,5552,
15/11/2019,CHAPULTEPEC,4969,
15/11/2019,CHAPULTEPEC,5551,
15/11/2019,CHAPULTEPEC,6141,
15/11/2019,CHAPULTEPEC,6110,
15/11/2019,CHAPULTEPEC,6108,
15/11/2019,CHAPULTEPEC,546,
15/11/2019,CHAPULTEPEC,543,
15/11/2019,CHAPULTEPEC,548,
15/11/2019,CHAPULTEPEC,9064,
15/11/2019,CHAPULTEPEC,7564,
15/11/2019,CHAPULTEPEC,7546,
15/11/2019,CHAPULTEPEC,5970,
15/11/2019,CHAPULTEPEC,6513,
15/11/2019,CHAPULTEPEC,7108,
15/11/2019,CHAPULTEPEC,7977,
15/11/2019,CHAPULTEPEC,690,
15/11/2019,CHAPULTEPEC,6179,
15/11/2019,CHAPULTEPEC,6178,
16/11/2019,CHAPULTEPEC,542,
16/11/2019,CHAPULTEPEC,541,
16/11/2019,CHAPULTEPEC,544,
16/11/2019,CHAPULTEPEC,545,
16/11/2019,CHAPULTEPEC,540,
16/11/2019,CHAPULTEPEC,7840,
16/11/2019,CHAPULTEPEC,7839,
16/11/2019,CHAPULTEPEC,7132,
16/11/2019,CHAPULTEPEC,8855,
16/11/2019,CHAPULTEPEC,5555,
16/11/2019,PDV ISABEL,976,
16/11/2019,PDV ISABEL,977,
16/11/2019,PDV ISABEL,2687,
16/11/2019,PDV ISABEL,2847,
16/11/2019,PDV ISABEL,2846,
16/11/2019,PDV ISABEL,2845,
16/11/2019,PDV ISABEL,2771,
16/11/2019,PDV ISABEL,7256,
16/11/2019,PDV ISABEL,7255,
16/11/2019,PDV ISABEL,3490,
16/11/2019,PDV ISABEL,7105,
16/11/2019,PDV ISABEL,1628,
16/11/2019,PDV ISABEL,7257,
16/11/2019,PDV ISABEL,7055,
16/11/2019,PDV ISABEL,7054,
16/11/2019,PDV ISABEL,3491,
16/11/2019,PDV ISABEL,1627,
16/11/2019,PDV QUERETARO,7751,
16/11/2019,PDV LEON,9547,
16/11/2019,PDV LEON,1806,
16/11/2019,PDV LEON,1807,
16/11/2019,PDV LEON,3520,
16/11/2019,PDV LEON,9549,
16/11/2019,PDV LEON,1804,
16/11/2019,PDV LEON,9546,
16/11/2019,PDV LEON,9218,
16/11/2019,PDV LEON,1751,
16/11/2019,PDV LEON,8212,
16/11/2019,PDV LEON,9266,
16/11/2019,PDV LEON,9267,
16/11/2019,PDV LEON,9357,
16/11/2019,PDV LEON,9358,
16/11/2019,PDV LEON,9359,
16/11/2019,PDV LEON,4676,
16/11/2019,PDV LEON,3327,
16/11/2019,PDV LEON,4678,
16/11/2019,SLP,3155,
16/11/2019,SLP,3154,
16/11/2019,SLP,4626,
16/11/2019,SLP,4627,
16/11/2019,SLP,4628,
16/11/2019,SLP,4631,
16/11/2019,SLP,4540,
16/11/2019,SLP,4541,
16/11/2019,SLP,5046,
16/11/2019,SLP,5225,
16/11/2019,SLP,5585,
16/11/2019,SLP,5586,
16/11/2019,SLP,5587,
16/11/2019,SLP,5588,
16/11/2019,SLP,5589,
16/11/2019,SLP,5590,
16/11/2019,SLP,5591,
16/11/2019,SLP,5592,
16/11/2019,SLP,5593,
16/11/2019,SLP,5594,
16/11/2019,SLP,5595,
16/11/2019,SLP,5596,
16/11/2019,SLP,5597,
16/11/2019,SLP,5598,
16/11/2019,SLP,5599,
16/11/2019,SLP,5600,
16/11/2019,SLP,5050,
16/11/2019,PDV VERACRUZ,8510,
16/11/2019,PDV VERACRUZ,1926,
16/11/2019,PDV VERACRUZ,8511,
16/11/2019,PDV VERACRUZ,8512,
16/11/2019,TORREON,4823,
16/11/2019,TORREON,4504,
16/11/2019,TORREON,7781,
16/11/2019,TORREON,9773,
16/11/2019,TORREON,4033,
16/11/2019,TORREON,3086,
16/11/2019,TORREON,3085,
16/11/2019,TORREON,2226,
16/11/2019,TORREON,3084,
16/11/2019,TORREON,3087,
16/11/2019,TORREON,4626,
16/11/2019,TORREON,4625,
16/11/2019,TORREON,4627,
16/11/2019,TORREON,4977,
16/11/2019,TORREON,4424,
16/11/2019,TORREON,4031,
16/11/2019,TORREON,9140,
16/11/2019,TORREON,4031,
16/11/2019,TORREON,4589,
16/11/2019,TORREON,4588,
16/11/2019,TORREON,4851,
16/11/2019,TORREON,4979,
16/11/2019,TORREON,4978,
16/11/2019,TORREON,4980,
16/11/2019,TORREON,6472,
16/11/2019,TORREON,3088,
16/11/2019,TORREON,4034,
16/11/2019,TORREON,4036,
16/11/2019,TORREON,4035,
16/11/2019,TORREON,4587,
16/11/2019,TORREON,4685,
16/11/2019,TORREON,4686,
16/11/2019,PUEBLA,8652,
16/11/2019,PUEBLA,8651,
16/11/2019,PUEBLA,8653,
16/11/2019,PUEBLA,1611,
16/11/2019,PUEBLA,2951,
16/11/2019,PUEBLA,2952,
16/11/2019,PUEBLA,2953,
16/11/2019,PUEBLA,O891,
16/11/2019,PUEBLA,O892,
16/11/2019,PUEBLA,O893,
16/11/2019,PUEBLA,2832,
16/11/2019,PUEBLA,8326,
16/11/2019,PUEBLA,8327,
16/11/2019,PUEBLA,2866,
16/11/2019,PUEBLA,2833,
16/11/2019,PUEBLA,2867,
16/11/2019,MTY,1448,
16/11/2019,MTY,1445,
16/11/2019,MTY,1439,
16/11/2019,MTY,1441,
16/11/2019,MTY,1442,
16/11/2019,MTY,1443,
16/11/2019,MTY,1437,
16/11/2019,MTY,1438,
16/11/2019,MTY,1440,
16/11/2019,MTY,1436,
16/11/2019,MTY,1434,
16/11/2019,MTY,1433,
16/11/2019,MTY,1449,
16/11/2019,MTY,1450,
16/11/2019,MTY,1201,
16/11/2019,MTY,3442,
16/11/2019,MTY,3443,
16/11/2019,MTY,2168,
16/11/2019,MTY,2169,
16/11/2019,MTY,3444,
16/11/2019,MTY,9068,
16/11/2019,MTY,1310,
16/11/2019,MTY,3445,
16/11/2019,MTY,1311,
16/11/2019,MTY,1317,
16/11/2019,MTY,1436,
16/11/2019,MTY,3330,
16/11/2019,MTY,3380,
16/11/2019,MTY,3395,
16/11/2019,MTY,1434,
16/11/2019,MTY,1433,
16/11/2019,MTY,1435,
16/11/2019,MTY,1437,
16/11/2019,MTY,1202,
16/11/2019,MTY,1204,
16/11/2019,MTY,1203,
16/11/2019,MTY,3899,
16/11/2019,MTY,3896,
16/11/2019,MTY,3898,
16/11/2019,MTY,3897,
16/11/2019,MTY,3891,
16/11/2019,PDV MEXICALI,9496,
16/11/2019,PDV MEXICALI,1260,
16/11/2019,PDV MAZATLAN,2580,
16/11/2019,PDV MAZATLAN,2574,
16/11/2019,PDV MAZATLAN,2575,
16/11/2019,PDV MAZATLAN,2578,
16/11/2019,PDV MAZATLAN,2577,
16/11/2019,PDV MAZATLAN,4062,
16/11/2019,PDV MAZATLAN,2579,
16/11/2019,TIJUANA,6238,
16/11/2019,TIJUANA,6244,
16/11/2019,TIJUANA,6241,
16/11/2019,TIJUANA,6242,
16/11/2019,TIJUANA,6240,
16/11/2019,TIJUANA,6243,
16/11/2019,TIJUANA,973,
16/11/2019,TIJUANA,971,
16/11/2019,TIJUANA,974,
16/11/2019,TIJUANA,972,
16/11/2019,TIJUANA,1795,
16/11/2019,TIJUANA,1803,
16/11/2019,TIJUANA,1802,
16/11/2019,TIJUANA,1796,
16/11/2019,TIJUANA,1797,
16/11/2019,TIJUANA,6626,
16/11/2019,TIJUANA,1800,
16/11/2019,TIJUANA,2161,
16/11/2019,TIJUANA,2160,
16/11/2019,TIJUANA,1409,
16/11/2019,TIJUANA,1408,
16/11/2019,TIJUANA,1770,
16/11/2019,TIJUANA,1769,
16/11/2019,TIJUANA,1775,
16/11/2019,TIJUANA,1767,
16/11/2019,TIJUANA,1776,
16/11/2019,TIJUANA,6239,
16/11/2019,TIJUANA,977,
16/11/2019,TIJUANA,324,
16/11/2019,TIJUANA,2569,
16/11/2019,TIJUANA,326,
16/11/2019,TIJUANA,325,
16/11/2019,TIJUANA,976,
16/11/2019,TIJUANA,95,
16/11/2019,TIJUANA,1901,
16/11/2019,TIJUANA,1802,
16/11/2019,TIJUANA,1820,
16/11/2019,TIJUANA,1821,
16/11/2019,TIJUANA,1822,
16/11/2019,TIJUANA,1804,
16/11/2019,TIJUANA,1814,
16/11/2019,TIJUANA,1815,
16/11/2019,TIJUANA,1813,
16/11/2019,TIJUANA,1801,
16/11/2019,TIJUANA,1816,
16/11/2019,TIJUANA,1806,
16/11/2019,TIJUANA,327,
16/11/2019,TIJUANA,328,
16/11/2019,AMERICAS,5526,
16/11/2019,AMERICAS,5525,
16/11/2019,AMERICAS,5523,
16/11/2019,AMERICAS,6024,
16/11/2019,AMERICAS,5524,
16/11/2019,AMERICAS,5285,
16/11/2019,AMERICAS,5286,
16/11/2019,AMERICAS,5287,
16/11/2019,AMERICAS,5263,
16/11/2019,AMERICAS,5727,
16/11/2019,AMERICAS,5313,
16/11/2019,AMERICAS,7227,
16/11/2019,AMERICAS,5534,
16/11/2019,AMERICAS,5535,
16/11/2019,AMERICAS,7228,
16/11/2019,AMERICAS,5312,
16/11/2019,AMERICAS,5314,
16/11/2019,AMERICAS,7066,
16/11/2019,AMERICAS,7065,
16/11/2019,AMERICAS,7067,
16/11/2019,AMERICAS,5372,
16/11/2019,AMERICAS,9132,
16/11/2019,AMERICAS,300,
16/11/2019,AMERICAS,5726,
16/11/2019,AMERICAS,7069,
16/11/2019,AMERICAS,7068,
16/11/2019,AMERICAS,7070,
16/11/2019,AMERICAS,5290,
16/11/2019,AMERICAS,1981,
16/11/2019,AMERICAS,1982,
16/11/2019,AMERICAS,1983,
16/11/2019,AMERICAS,1984,
16/11/2019,AMERICAS,1985,
16/11/2019,AMERICAS,1986,
16/11/2019,AMERICAS,1987,
16/11/2019,AMERICAS,2499,
16/11/2019,AMERICAS,7226,
16/11/2019,AMERICAS,1677,
16/11/2019,AMERICAS,1676,
16/11/2019,AMERICAS,1893,
16/11/2019,AMERICAS,1892,
16/11/2019,AMERICAS,5793,
16/11/2019,AMERICAS,1755,
16/11/2019,AMERICAS,1890,
16/11/2019,AMERICAS,1675,
16/11/2019,AMERICAS,1891,
16/11/2019,AMERICAS,5566,
16/11/2019,AMERICAS,5846,
16/11/2019,AMERICAS,5282,
16/11/2019,AMERICAS,5283,
16/11/2019,AMERICAS,3604,
16/11/2019,AMERICAS,3608,
16/11/2019,AMERICAS,3607,
16/11/2019,AMERICAS,7186,
16/11/2019,AMERICAS,7188,
16/11/2019,AMERICAS,7187,
16/11/2019,AMERICAS,7225,
16/11/2019,AMERICAS,6350,
16/11/2019,AMERICAS,2432,
16/11/2019,AMERICAS,5845,
16/11/2019,AMERICAS,5226,
16/11/2019,AMERICAS,5229,
16/11/2019,AMERICAS,5228,
16/11/2019,AMERICAS,5231,
16/11/2019,AMERICAS,5230,
16/11/2019,AMERICAS,5227,
16/11/2019,AMERICAS,3609,
16/11/2019,AMERICAS,3610,
16/11/2019,ENSENADA,7794,
16/11/2019,ENSENADA,1006,
16/11/2019,ENSENADA,302,
16/11/2019,ENSENADA,1338,
16/11/2019,ENSENADA,1337,
16/11/2019,ENSENADA,1336,
16/11/2019,ENSENADA,1202,
16/11/2019,ENSENADA,1831,
16/11/2019,ENSENADA,8905,
16/11/2019,ENSENADA,466,
16/11/2019,ENSENADA,467,
16/11/2019,ENSENADA,1307,
16/11/2019,ENSENADA,8300,
16/11/2019,ENSENADA,8331,
16/11/2019,ENSENADA,1454,
16/11/2019,ENSENADA,1101,
16/11/2019,ENSENADA,1461,
16/11/2019,ENSENADA,1304,
16/11/2019,ENSENADA,1102,
16/11/2019,ENSENADA,1201,
16/11/2019,ENSENADA,468,
16/11/2019,ENSENADA,307,
16/11/2019,ENSENADA,1624,
16/11/2019,ENSENADA,1203,
16/11/2019,ENSENADA,1425,
16/11/2019,ENSENADA,1007,
16/11/2019,ENSENADA,1426,
16/11/2019,ENSENADA,1201,
16/11/2019,ENSENADA,1203,
16/11/2019,ENSENADA,1203,
16/11/2019,ENSENADA,1007,
16/11/2019,ENSENADA,1425,
16/11/2019,ENSENADA,1426,
16/11/2019,ENSENADA,1464,
16/11/2019,HERMOSILLO,4600,
16/11/2019,HERMOSILLO,4601,
16/11/2019,HERMOSILLO,4602,
16/11/2019,HERMOSILLO,4603,
16/11/2019,HERMOSILLO,4604,
16/11/2019,HERMOSILLO,4605,
16/11/2019,HERMOSILLO,4606,
16/11/2019,HERMOSILLO,4607,
16/11/2019,HERMOSILLO,4608,
16/11/2019,HERMOSILLO,4609,
16/11/2019,HERMOSILLO,4156,
16/11/2019,HERMOSILLO,4158,
16/11/2019,HERMOSILLO,4157,
16/11/2019,HERMOSILLO,7976,
16/11/2019,HERMOSILLO,7977,
16/11/2019,HERMOSILLO,7955,
16/11/2019,HERMOSILLO,7978,
